# robots.txt for K-NECT Youth Governance System
# This file tells search engines which pages they can and cannot crawl

# Apply to all search engines and bots
User-agent: *

# Block access to private/admin areas
Disallow: /admin/
Disallow: /sk/
Disallow: /kk/
Disallow: /pederasyon/

# Block access to system directories
Disallow: /writable/
Disallow: /vendor/
Disallow: /app/
Disallow: /builds/
Disallow: /DATABASE/
Disallow: /CSRF_EXAMPLES/

# Block access to system files
Disallow: /*.env$
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.json$
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /package.json
Disallow: /.git
Disallow: /.htaccess

# Block specific file types
Disallow: /*.php$
Allow: /index.php

# Block authentication pages from being indexed
Disallow: /login
Disallow: /logout
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /change-password
Disallow: /verify-otp
Disallow: /profiling

# Allow public pages
Allow: /K-NECT
Allow: /news/
Allow: /event/
Allow: /public/
Allow: /assets/
Allow: /images/
Allow: /uploads/bulletin/
Allow: /uploads/event/

# Crawl delay (be nice to servers)
Crawl-delay: 10

# Sitemap location
Sitemap: https://lawngreen-hamster-125012.hostingersite.com/sitemap.xml
